21750,.pitch -20,.railtype 0;8,.railend 8;0;0;0,.wall 0;1;5,.wall 2;-1;5,.freeobj 0;61;0;0;0,.freeobj 2;61;0;0;0,.freeobj 2;495;0;0;0,.freeobj 4;61;2;0;0,,,,,,,,,,,,,,,,,,,
21755,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,.freeobj 0;1227;-1.9;3.5;0,.freeobj 0;751;0;0;0,.freeobj 0;759;-1.9;0;0,.freeobj 4;1227;-1.9;3.5;0,.freeobj 4;751;0;0;0,.freeobj 4;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,
21769,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;1227;-1.9;2.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
21770,.freeobj 5;2200;-1.85;-0.5;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21774,.freeobj 2;212;2.2;2.2;0,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21775,.rail 2;8;-0.33;9,.rail 4;4;-0.33;44,.freeobj 0;61;0;0;0,.freeobj 2;61;0;0;0,.freeobj 2;495;0;0;0,,,,,,,,,,,,,,,,,,,,,,,
21780,.freeobj 2;51;2.4;3;0,.freeobj 0;51;-1.9;3;0,.freeobj 1;51;1.85;3;0,.freeobj 3;51;-1.9;3;0,.freeobj 4;51;1.8;3;0,.freeobj 5;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,
21785,.freeobj 5;1227;-1.9;3.5;0,.freeobj 5;1227;-1.9;2.5;0,.freeobj 5;750;0;0;0,.freeobj 5;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,
21790,.freeobj 1;10000;1.8;3.5;0,.freeobj 1;749;0;0;0,.freeobj 1;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
21800,.curve 400;12,.railtype 0;29,.railtype 1;2,.rail 2;8;-0.67;9,.rail 4;4;-0.67;44,.railtype 5;34,.wall 1;1;5,.wall 3;-1;1,.freeobj 0;61;0;0;0,.freeobj 1;739;0;0;0,.freeobj 1;771;0;0;0,.freeobj 2;61;0;0;0,.freeobj 2;495;0;0;0,.freeobj 5;1314;0;0;0,,,,,,,,,,,,,,
21809,.freeobj 2;213;2.2;2.2;0,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21810,.freeobj 1;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21815,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21820,.freeobj 1;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21822,.freeobj 2;199;2.2;2.2;0,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21824,.freeobj 4;199;1.6;2.2;0,.freeobj 4;768;1.45;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21825,.curve -400;-12,.railtype 0;30,.railtype 1;0,.rail 2;8;-1;9,.rail 3;-13;0;8,.rail 4;4;-1;44,.rail 5;-6;0;0,.wall 5;-1;20,.freeobj 0;61;0;0;0,.freeobj 0;212;1.6;2.2;0,.freeobj 0;768;1.45;0;0,.freeobj 2;61;0;0;0,.freeobj 2;495;0;0;0,.freeobj 1;739;0;0;0,.freeobj 1;1409;0;0;0,,,,,,,,,,,,,
21830,.freeobj 1;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21835,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21840,.freeobj 1;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21846,.freeobj 2;214;2.2;2.2;0,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21850,.curve 0;0,.railtype 0;8,.railtype 1;9,.rail 2;8;-0.67;9,.rail 3;-14;0;8,.rail 4;4;-1.33;44,.railend 5;-4;0;0,.wall 1;0;20,.wallend 5,.freeobj 0;61;0;0;0,.freeobj 2;61;0;0;0,.freeobj 2;495;0;0;0,,,,,,,,,,,,,,,,
21860,.freeobj 0;213;1.6;2.2;0,.freeobj 0;768;1.45;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21864,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;1227;-1.9;2.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,
21865,.freeobj 1;51;-1.9;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21868,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21870,.freeobj 4;20;1.8;3.5;0,.freeobj 4;749;0;0;0,.freeobj 4;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
21875,.railtype 1;12,.rail 2;8;-0.33;9,.railtype 3;11,.rail 4;4;-1.67;44,.freeobj 0;61;0;0;0,.freeobj 2;61;0;0;0,.freeobj 2;495;0;0;0,.form 1;3;1;0,.wall 1;1;5,.wallend 3,.freeobj 1;786;-1.5;0;0,.freeobj 2;61;0;0;0,.freeobj 2;495;0;0;0,.freeobj 3;368;0;0;0,.freeobj 1;57;-2;2;90,.freeobj 3;57;2;2;90,.marker 8thAve\Markers\indD3ll42.bmp;100,,,,,,,,,,,
21880,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21882,.freeobj 2;10008;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21883,.freeobj 2;215;2.2;2.2;0,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21885,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21887,.freeobj 1;477;-4.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21890,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21895,.freeobj 0;214;1.6;2.2;0,.freeobj 0;768;1.45;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,
21900,.pitch 2,.rail 2;8;0;9,.rail 4;4;-1.67;44,.wallend 0,.wall 2;0;1,.form 1;3;1;0,.freeobj 0;61;0;0;0,,,,,,,,,,,,,,,,,,,,,
.freeobj 3;368;0;0;0,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,.freeobj 0;2810;0;0;0,.freeobj 0;2811;2;2;0,,,,,,,,,,,,,,,,,,,,,,,,
21905,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21910,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21912,.freeobj 1;477;-4.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21915,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21920,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21925,.rail 4;4;-2.33;44,.form 1;3;1;0,.freeobj 0;61;0;0;0,.freeobj 3;368;0;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,.freeobj 0;2810;0;0;0,,,,,,,,,,,,,,,,,,,,,
21930,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,
21935,.freeobj 0;215;1.6;2.2;0,.freeobj 0;768;1.45;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,
21937,.freeobj 1;477;-4.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21940,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21943,.freeobj 2;10008;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21945,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21950,.rail 4;4;-2.67;44,.form 1;3;1;0,.freeobj 0;61;0;0;0,.freeobj 3;368;0;0;0,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,.freeobj 4;20;1.8;3.5;0,.freeobj 4;749;0;0;0,.freeobj 4;758;1.8;0;0,.freeobj 0;2810;0;0;0,,,,,,,,,,,,,,,,,,
21955,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21960,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21962,.freeobj 1;477;-4.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21965,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21970,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21975,.rail 4;4;-3;44,.crack 0;2;1,.form 1;3;1;0,.freeobj 0;61;0;0;0,.freeobj 3;368;0;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,.freeobj 0;2809;0;0;0,.freeobj 0;786;2.1;0;180,.freeobj 1;55;-1.5;3.7;180,.freeobj 3;55;1.5;3.7;180,,,,,,,,,,,,,,,,,
21980,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21985,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,
21987,.freeobj 1;477;-4.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21990,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21995,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22000,.pitch 0,.rail 4;4;-3.33;44,.crack 0;2;1,.form 1;3;1;0,.freeobj 0;61;0;0;0,.freeobj 3;368;0;0;0,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,.freeobj 0;2809;0;0;0,,,,,,,,,,,,,,,,,,,
22001,.freeobj 2;10000;2.125;3.5;0,.freeobj 2;749;0;0;0,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,.freeobj 3;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,
22002,.freeobj 1;810;-2;4;0,.freeobj 1;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22005,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22010,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22012,.freeobj 1;477;-4.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22015,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22020,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22025,.curve -800;-12,.railtype 0;81,.rail 4;4;-3.67;44,.crack 0;2;1,.form 1;3;1;0,.freeobj 0;61;0;0;0,.freeobj 3;368;0;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,.freeobj 0;2809;0;0;0,,,,,,,,,,,,,,,,,,
22030,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22035,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,.freeobj 2;51;2.4;3;0,.freeobj 0;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
22037,.freeobj 1;477;-4.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22040,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22042,.freeobj 2;212;2.2;2.2;0,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22045,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,
22046,.freeobj 2;10000;2.125;3.5;0,.freeobj 2;749;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22047,.freeobj 1;810;-2;4;0,.freeobj 1;750;0;0;0,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,.freeobj 3;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,
22050,.railtype 0;46,.rail 2;10;0;12,.rail 3;-13;0;11,.wallend 0,.wall 1;1;15,.wallend 2,.freeobj 0;786;2.5;0;0,.marker 8thAve\Markers\42.bmp;100,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22050,.sta 42nd Street - Port Authority Bus Terminal;;;0;1;0;0;\8ave\A1\42_DEP.flac;17;45;\8ave\AN\dep.flac ,.announce \8ave\A1\42_arr.flac,,,,,,,,,,,,,,,,,,,,,,,,,,
22050,.form 2;l;1;0,.form 1;3;1;0,.freeobj 0;793;0;0;0,.freeobj 2;369;0;0;0,.freeobj 3;368;0;0;0,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,
22055,.freeobj 0;2;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,
22060,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,
22062,.freeobj 1;477;-4.15;4.2;0,.freeobj 2;477;-5.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22065,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,
22070,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,.freeobj 1;1016;-2.9;0;0,.freeobj 3;1016;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,
22075,.curve 800;10,.railtype 0;47,.railtype 1;9,.rail 2;12;0;12,.rail 3;-12;0;8,.form 2;l;1;0,.freeobj 0;794;0;0;0,.freeobj 2;369;0;0;0,.crack 1;3;1,.freeobj 3;367;2;0;0,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,.freeobj 1;56;-2;2;90,.freeobj 3;56;1.5;2;90,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 1;494;0;0;0,.freeobj 3;494;0;0;0,,,,,,,
22080,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22081,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22082,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22085,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22087,.freeobj 2;477;-6.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22090,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22091,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22095,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22097,.freeobj 2;10000;1.8;3.5;0,.freeobj 2;571;0;0;0,.freeobj 2;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22099,.freeobj 2;29;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22100,.form 2;l;1;0,.rail 3;-11;0;8,.freeobj 0;794;0;0;0,.freeobj 2;369;0;0;0,.rail 3;-11;0;8,.crack 1;3;1,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 1;494;0;0;0,.freeobj 3;494;0;0;0,,,,,,,,,,,,,
22105,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22108,.freeobj 2;29;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22110,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22112,.freeobj 2;477;-6.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22115,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22120,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22125,.curve 0;0,.railtype 0;11,.rail 3;-10.000000;0.000000;8,.freeobj 2;369;0;0;0,.form 0;2;1;0,.rail 3;-10;0;8,.crack 1;3;1,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 1;494;0;0;0,.freeobj 3;494;0;0;0,,,,,,,,,,,,
22127,.freeobj 2;29;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22130,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22135,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22137,.freeobj 2;477;-6.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22140,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22145,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22146,.freeobj 2;29;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22149,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;759;-1.9;0;0,.freeobj 1;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22150,.freeobj 2;369;0;0;0,.rail 3;-8;0;8,.wall 0;-1;15,.wall 1;-1;5,.form 0;2;1;0,.crack 1;3;1,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 0;55;1.5;3.7;0,.freeobj 2;2;-2.9;0;0,.freeobj 2;55;-1.5;3.7;180,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 3;494;0;0;0,.marker 8thAve\Markers\TSTrans.bmp;100,,,,,,,,,,,
22151,.freeobj 2;10000;1.8;3.5;0,.freeobj 2;571;0;0;0,.freeobj 2;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22154,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22155,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22160,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22162,.freeobj 2;477;-6.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22165,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,.freeobj 2;29;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
22170,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22174,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22175,.pitch -7,.form 0;2;1;0,.freeobj 2;369;0;0;0,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 3;494;0;0;0,,,,,,,,,,,,,,,,,
22180,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22184,.freeobj 2;29;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22185,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22186,.freeobj 0;191;1.3;3.7;0,.freeobj 2;191;1.7;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22187,.freeobj 2;477;-6.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22190,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22195,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22200,.form 0;2;1;0,.freeobj 2;369;0;0;0,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 3;494;0;0;0,,,,,,,,,,,,,,,,,,
22203,.freeobj 2;29;0;0;0,.marker 8thAve\Markers\PABus.bmp;50,,,,,,,,,,,,,,,,,,,,,,,,,,
22205,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,.freeobj 0;188;1.3;3.7;0,.freeobj 2;188;1.7;3.7;0,,,,,,,,,,,,,,,,,,,,,,,
22210,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22212,.freeobj 2;477;-5.65;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22215,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22216,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22220,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22222,.freeobj 2;29;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22224,.freeobj 0;185;1.3;3.7;0,.freeobj 2;185;1.7;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22225,.rail 2;11;0;12,.form 0;2;1;0,.freeobj 2;369;0;0;0,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 3;494;0;0;0,,,,,,,,,,,,,,,,,
22230,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22235,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22236,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
22237,.freeobj 2;477;-5.15;4.2;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22240,.freeobj 0;2;2.9;0;0,.freeobj 0;2;5;0;0,.freeobj 2;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22243,.stop 0,.freeobj 0;182;1.3;3.7;0,.freeobj 2;182;1.7;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,
22245,.freeobj 0;1016;2.9;0;0,.freeobj 0;1016;5;0;0,.freeobj 2;1016;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
22250,.freeobj 0;1267;2;0;0,.freeobj 0;56;1.5;2;90,.freeobj 2;56;-2;2;90,.marker 8thAve\Markers\10ibluebmp;50,.curve -400;-8,.railtype 0;30,.rail 2;10;0;9,.freeobj 0;1310;0;0;0,.wallend 0,.wall 1;1;5,.wall 2;0;9,.wall 3;0;8,.crack 0;2;1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22255,.freeobj 1;2200;-1.85;-0.5;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22256,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,.freeobj 4;20;1.8;3.5;0,.freeobj 4;571;0;0;0,.freeobj 4;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,
22257,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
